strategy,seed,noise_rate,n_reviews,precision,recall,f1,accuracy,fpr,n_flagged,n_positive,roc_auc,average_precision
hybrid_scoring,1,0.0,100,0.9838709677419355,0.9838709677419355,0.9838709677419355,0.9974937343358395,0.001358695652173913,62,62,0.9998246844319777,0.9980029676254949
hybrid_scoring,2,0.0,0,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
hybrid_scoring,2,0.0,10,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
hybrid_scoring,2,0.0,20,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
hybrid_scoring,2,0.0,30,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
hybrid_scoring,2,0.0,40,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.9849624060150376,0.008152173913043478,62,62,0.9876402524544179,0.9447178083648071
hybrid_scoring,2,0.0,50,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.9849624060150376,0.008152173913043478,62,62,0.9868294179523142,0.942707006042029
hybrid_scoring,2,0.0,60,0.9193548387096774,0.9193548387096774,0.9193548387096774,0.9874686716791979,0.006793478260869565,62,62,0.9937543828892006,0.9635523261132802
hybrid_scoring,2,0.0,70,0.9354838709677419,0.9354838709677419,0.9354838709677419,0.9899749373433584,0.005434782608695652,62,62,0.9980934431977561,0.9828833843108546
hybrid_scoring,2,0.0,80,0.9354838709677419,0.9354838709677419,0.9354838709677419,0.9899749373433584,0.005434782608695652,62,62,0.998772791023843,0.9879960597433235
hybrid_scoring,2,0.0,90,0.9516129032258065,0.9516129032258065,0.9516129032258065,0.9924812030075187,0.004076086956521739,62,62,0.9996274544179522,0.9959025565121737
hybrid_scoring,2,0.0,100,0.967741935483871,0.967741935483871,0.967741935483871,0.9949874686716792,0.002717391304347826,62,62,0.9998027699859747,0.9977104261719897
rule_mining,0,0.0,0,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
rule_mining,0,0.0,10,0.5645161290322581,0.5645161290322581,0.5645161290322581,0.9323308270676691,0.036684782608695655,62,62,0.9124298737727911,0.6601099952294571
rule_mining,0,0.0,20,0.3709677419354839,0.3709677419354839,0.3709677419354839,0.9022556390977443,0.05298913043478261,62,62,0.792163394109397,0.431429496501048
rule_mining,0,0.0,30,0.5483870967741935,0.5483870967741935,0.5483870967741935,0.9298245614035088,0.03804347826086957,62,62,0.92851507713885,0.6831532006736245
rule_mining,0,0.0,40,0.7419354838709677,0.7419354838709677,0.7419354838709677,0.9598997493734336,0.021739130434782608,62,62,0.9700867812061711,0.810076183986377
rule_mining,0,0.0,50,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9955732819074334,0.9513946894827386
rule_mining,0,0.0,60,0.7096774193548387,0.7096774193548387,0.7096774193548387,0.9548872180451128,0.024456521739130436,62,62,0.9777787517531557,0.7882612597871416
rule_mining,0,0.0,70,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9895248948106592,0.9036461483337632
rule_mining,0,0.0,80,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.9849624060150376,0.008152173913043478,62,62,0.9975894109396914,0.9762204533205235
rule_mining,0,0.0,90,0.9193548387096774,0.9193548387096774,0.9193548387096774,0.9874686716791979,0.006793478260869565,62,62,0.9976989831697055,0.9770456527297124
rule_mining,0,0.0,100,0.9354838709677419,0.9354838709677419,0.9354838709677419,0.9899749373433584,0.005434782608695652,62,62,0.9985098176718094,0.9843385965711968
rule_mining,1,0.0,0,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
rule_mining,1,0.0,10,0.5645161290322581,0.5645161290322581,0.5645161290322581,0.9323308270676691,0.036684782608695655,62,62,0.9129339060308557,0.6612915622328913
rule_mining,1,0.0,20,0.3709677419354839,0.3709677419354839,0.3709677419354839,0.9022556390977443,0.05298913043478261,62,62,0.7921853085553997,0.43158076927681904
rule_mining,1,0.0,30,0.5483870967741935,0.5483870967741935,0.5483870967741935,0.9298245614035088,0.03804347826086957,62,62,0.9286684782608696,0.6832181212181663
rule_mining,1,0.0,40,0.7419354838709677,0.7419354838709677,0.7419354838709677,0.9598997493734336,0.021739130434782608,62,62,0.9706784712482469,0.8112842719740547
rule_mining,1,0.0,50,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9955513674614307,0.9513211725434406
rule_mining,1,0.0,60,0.6290322580645161,0.6290322580645161,0.6290322580645161,0.9423558897243107,0.03125,62,62,0.9706127279102384,0.7132429191694942
rule_mining,1,0.0,70,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9905110448807853,0.9140046573179124
rule_mining,1,0.0,80,0.8870967741935484,0.8870967741935484,0.8870967741935484,0.9824561403508771,0.009510869565217392,62,62,0.9972606942496494,0.9739203835376622
rule_mining,1,0.0,90,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.9849624060150376,0.008152173913043478,62,62,0.9969758064516129,0.9705092509960134
rule_mining,1,0.0,100,0.9193548387096774,0.9193548387096774,0.9193548387096774,0.9874686716791979,0.006793478260869565,62,62,0.998093443197756,0.9807260271160161
rule_mining,2,0.0,0,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
rule_mining,2,0.0,10,0.5806451612903226,0.5806451612903226,0.5806451612903226,0.9348370927318296,0.035326086956521736,62,62,0.8426104488078543,0.5754532368740638
rule_mining,2,0.0,20,0.24193548387096775,0.24193548387096775,0.24193548387096775,0.8822055137844611,0.06385869565217392,62,62,0.7595766129032258,0.3434865568405599
rule_mining,2,0.0,30,0.8225806451612904,0.8225806451612904,0.8225806451612904,0.9724310776942355,0.014945652173913044,62,62,0.9893057503506311,0.8306557534256112
rule_mining,2,0.0,40,0.6451612903225806,0.6451612903225806,0.6451612903225806,0.9448621553884712,0.029891304347826088,62,62,0.9690129733520336,0.7557754075834429
rule_mining,2,0.0,50,0.7580645161290323,0.7580645161290323,0.7580645161290323,0.9624060150375939,0.020380434782608696,62,62,0.9751928471248247,0.8129045046416292
rule_mining,2,0.0,60,0.9354838709677419,0.9354838709677419,0.9354838709677419,0.9899749373433584,0.005434782608695652,62,62,0.9977647265077139,0.975758555104081
rule_mining,2,0.0,70,0.8870967741935484,0.8870967741935484,0.8870967741935484,0.9824561403508771,0.009510869565217392,62,62,0.9908835904628331,0.8839456776759391
rule_mining,2,0.0,80,0.9193548387096774,0.9193548387096774,0.9193548387096774,0.9874686716791979,0.006793478260869565,62,62,0.9971730364656382,0.9725569287548135
rule_mining,2,0.0,90,0.9193548387096774,0.9193548387096774,0.9193548387096774,0.9874686716791979,0.006793478260869565,62,62,0.995507538569425,0.9370099922235223
rule_mining,2,0.0,100,0.9193548387096774,0.9193548387096774,0.9193548387096774,0.9874686716791979,0.006793478260869565,62,62,0.998422159887798,0.9835106633555986
no_hitl,0,0.1,0,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
no_hitl,0,0.1,10,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
no_hitl,0,0.1,20,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
no_hitl,0,0.1,30,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
no_hitl,0,0.1,40,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
no_hitl,0,0.1,50,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
no_hitl,0,0.1,60,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
no_hitl,0,0.1,70,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
no_hitl,0,0.1,80,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
no_hitl,0,0.1,90,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
no_hitl,0,0.1,100,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
no_hitl,1,0.1,0,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
no_hitl,1,0.1,10,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
no_hitl,1,0.1,20,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
no_hitl,1,0.1,30,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
no_hitl,1,0.1,40,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
no_hitl,1,0.1,50,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
no_hitl,1,0.1,60,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
no_hitl,1,0.1,70,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
no_hitl,1,0.1,80,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
no_hitl,1,0.1,90,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
no_hitl,1,0.1,100,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
no_hitl,2,0.1,0,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
no_hitl,2,0.1,10,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
no_hitl,2,0.1,20,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
no_hitl,2,0.1,30,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
no_hitl,2,0.1,40,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
no_hitl,2,0.1,50,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
no_hitl,2,0.1,60,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
no_hitl,2,0.1,70,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
no_hitl,2,0.1,80,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
no_hitl,2,0.1,90,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
no_hitl,2,0.1,100,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
threshold_adjustment,0,0.1,0,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
threshold_adjustment,0,0.1,10,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
threshold_adjustment,0,0.1,20,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
threshold_adjustment,0,0.1,30,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
threshold_adjustment,0,0.1,40,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
threshold_adjustment,0,0.1,50,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
threshold_adjustment,0,0.1,60,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
threshold_adjustment,0,0.1,70,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
threshold_adjustment,0,0.1,80,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
threshold_adjustment,0,0.1,90,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
threshold_adjustment,0,0.1,100,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
threshold_adjustment,1,0.1,0,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
threshold_adjustment,1,0.1,10,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
threshold_adjustment,1,0.1,20,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
threshold_adjustment,1,0.1,30,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
threshold_adjustment,1,0.1,40,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
threshold_adjustment,1,0.1,50,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
threshold_adjustment,1,0.1,60,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
threshold_adjustment,1,0.1,70,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
threshold_adjustment,1,0.1,80,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
threshold_adjustment,1,0.1,90,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
threshold_adjustment,1,0.1,100,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
threshold_adjustment,2,0.1,0,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
threshold_adjustment,2,0.1,10,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
threshold_adjustment,2,0.1,20,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
threshold_adjustment,2,0.1,30,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
threshold_adjustment,2,0.1,40,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
threshold_adjustment,2,0.1,50,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
threshold_adjustment,2,0.1,60,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
threshold_adjustment,2,0.1,70,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
threshold_adjustment,2,0.1,80,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
threshold_adjustment,2,0.1,90,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
threshold_adjustment,2,0.1,100,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
preference_model,0,0.1,0,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
preference_model,0,0.1,10,0.20967741935483872,0.20967741935483872,0.20967741935483872,0.8771929824561403,0.06657608695652174,62,62,0.562664358345021,0.2311642624832308
preference_model,0,0.1,20,0.5806451612903226,0.5806451612903226,0.5806451612903226,0.9348370927318296,0.035326086956521736,62,62,0.8577752454417953,0.585299843877484
preference_model,0,0.1,30,0.8064516129032258,0.8064516129032258,0.8064516129032258,0.9699248120300752,0.016304347826086956,62,62,0.9461562061711081,0.8434933448589845
preference_model,0,0.1,40,0.7580645161290323,0.7580645161290323,0.7580645161290323,0.9624060150375939,0.020380434782608696,62,62,0.9467150245441794,0.8545890706978566
preference_model,0,0.1,50,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.9649122807017544,0.019021739130434784,62,62,0.9363494915848527,0.8604217647041241
preference_model,0,0.1,60,0.7580645161290323,0.7580645161290323,0.7580645161290323,0.9624060150375939,0.020380434782608696,62,62,0.8923343267882188,0.7953915778184278
preference_model,0,0.1,70,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9547904978962132,0.8699925576049873
preference_model,0,0.1,80,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9729247019635344,0.9159734350747751
preference_model,0,0.1,90,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.9849624060150376,0.008152173913043478,62,62,0.9813508064516129,0.9349175448807254
preference_model,0,0.1,100,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.9849624060150376,0.008152173913043478,62,62,0.9921655855539971,0.9546739432275407
preference_model,1,0.1,0,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.974937343358396,0.01358695652173913,62,62,0.9795319074333801,0.9058122916919441
preference_model,1,0.1,10,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.8571428571428571,0.07744565217391304,62,62,0.4956280680224404,0.08951979342022265
preference_model,1,0.1,20,0.8548387096774194,0.8548387096774194,0.8548387096774194,0.9774436090225563,0.012228260869565218,62,62,0.9961211430575035,0.9530504410968992
preference_model,1,0.1,30,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.990719232117812,0.9432684837012612
preference_model,1,0.1,40,0.8064516129032258,0.8064516129032258,0.8064516129032258,0.9699248120300752,0.016304347826086956,62,62,0.9739218092566619,0.8792304814251773
preference_model,1,0.1,50,0.7580645161290323,0.7580645161290323,0.7580645161290323,0.9624060150375939,0.020380434782608696,62,62,0.9725192847124825,0.8776279742233213
preference_model,1,0.1,60,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.969429347826087,0.8870670805855098
preference_model,1,0.1,70,0.8548387096774194,0.8548387096774194,0.8548387096774194,0.9774436090225563,0.012228260869565218,62,62,0.9917930399719496,0.9450482007069037
preference_model,1,0.1,80,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9952445652173914,0.9639225086737786
preference_model,1,0.1,90,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.9849624060150376,0.008152173913043478,62,62,0.9931407784011221,0.9584829303270026
preference_model,1,0.1,100,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.9849624060150376,0.008152173913043478,62,62,0.9936338534361852,0.9578454634912279
preference_model,2,0.1,0,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9795976507713885,0.9148812042693945
preference_model,2,0.1,10,0.45161290322580644,0.45161290322580644,0.45161290322580644,0.9147869674185464,0.04619565217391304,62,62,0.7029168127629732,0.44463589153984495
preference_model,2,0.1,20,0.7419354838709677,0.7419354838709677,0.7419354838709677,0.9598997493734336,0.021739130434782608,62,62,0.944983783309958,0.7855036082341427
preference_model,2,0.1,30,0.7580645161290323,0.7580645161290323,0.7580645161290323,0.9624060150375939,0.020380434782608696,62,62,0.9293259116409537,0.8105901717751407
preference_model,2,0.1,40,0.7580645161290323,0.7580645161290323,0.7580645161290323,0.9624060150375939,0.020380434782608696,62,62,0.9494981591865358,0.848602408782721
preference_model,2,0.1,50,0.7580645161290323,0.7580645161290323,0.7580645161290323,0.9624060150375939,0.020380434782608696,62,62,0.9181824158485273,0.820065894150739
preference_model,2,0.1,60,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9578804347826086,0.9115758239843471
preference_model,2,0.1,70,0.8709677419354839,0.8709677419354839,0.8709677419354839,0.9799498746867168,0.010869565217391304,62,62,0.9811864481065918,0.9246464277385866
preference_model,2,0.1,80,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.9849624060150376,0.008152173913043478,62,62,0.9855035939691444,0.9470001999229991
preference_model,2,0.1,90,0.9193548387096774,0.9193548387096774,0.9193548387096774,0.9874686716791979,0.006793478260869565,62,62,0.9845064866760169,0.9470259842251528
preference_model,2,0.1,100,0.9354838709677419,0.9354838709677419,0.9354838709677419,0.9899749373433584,0.005434782608695652,62,62,0.9964498597475455,0.9718632370358132
active_learning,0,0.1,0,0.7903225806451613,0.7903225806451613,0.7903225806451613,0.9674185463659147,0.017663043478260868,62,62,0.9778225806451614,0.9010091129825872
active_learning,0,0.1,10,0.20967741935483872,0.20967741935483872,0.20967741935483872,0.8771929824561403,0.06657608695652174,62,62,0.562664358345021,0.2311642624832308
